(ASCII view - a carat before a character denotes a control character)

	FILE chilopoda.prg
	MD5 822bf0c5916238be7bfaf43e8e85a944
	LEN $dea
	GENERATED Fri Feb 13 11:06:02 2026
	
0000  01 10     .dw $1001	load address in .prg header
1001  0E 08     .dw $080e	pointer to next BASIC line
1003  0A 00     .dw $000a	line number
1374  60        .db $60		"`"
1375  A9        .db $a9		(???)
1376  00        .db $00		"^@"
1377  8D        .db $8d		(???)
1378  35        .db $35		"5"
1379  10        .db $10		"^P"
137A  AD        .db $ad		(???)
137B  11        .db $11		"^Q"
137C  91        .db $91		(???)
137D  29        .db $29		")"
137E  20        .db $20		" "
137F  C9        .db $c9		(???)
1380  20        .db $20		" "
1381  F0        .db $f0		(???)
1382  05        .db $05		"^E"
1383  A9        .db $a9		(???)
1384  01        .db $01		"^A"
1385  8D        .db $8d		(???)
1386  35        .db $35		"5"
1387  10        .db $10		"^P"
1388  A9        .db $a9		(???)
1389  00        .db $00		"^@"
138A  8D        .db $8d		(???)
138B  34        .db $34		"4"
138C  10        .db $10		"^P"
138D  AD        .db $ad		(???)
138E  11        .db $11		"^Q"
138F  91        .db $91		(???)
1390  29        .db $29		")"
1391  04        .db $04		"^D"
1392  C9        .db $c9		(???)
1393  00        .db $00		"^@"
1394  D0        .db $d0		(???)
1395  06        .db $06		"^F"
1396  A9        .db $a9		(???)
1397  02        .db $02		"^B"
1398  8D        .db $8d		(???)
1399  34        .db $34		"4"
139A  10        .db $10		"^P"
139B  60        .db $60		"`"
139C  AD        .db $ad		(???)
139D  11        .db $11		"^Q"
139E  91        .db $91		(???)
139F  29        .db $29		")"
13A0  08        .db $08		"^H"
13A1  C9        .db $c9		(???)
13A2  00        .db $00		"^@"
13A3  D0        .db $d0		(???)
13A4  06        .db $06		"^F"
13A5  A9        .db $a9		(???)
13A6  08        .db $08		"^H"
13A7  8D        .db $8d		(???)
13A8  34        .db $34		"4"
13A9  10        .db $10		"^P"
13AA  60        .db $60		"`"
13AB  AD        .db $ad		(???)
13AC  11        .db $11		"^Q"
13AD  91        .db $91		(???)
13AE  29        .db $29		")"
13AF  10        .db $10		"^P"
13B0  C9        .db $c9		(???)
13B1  00        .db $00		"^@"
13B2  D0        .db $d0		(???)
13B3  06        .db $06		"^F"
13B4  A9        .db $a9		(???)
13B5  04        .db $04		"^D"
13B6  8D        .db $8d		(???)
13B7  34        .db $34		"4"
13B8  10        .db $10		"^P"
13B9  60        .db $60		"`"
13BA  AD        .db $ad		(???)
13BB  20        .db $20		" "
13BC  91        .db $91		(???)
13BD  29        .db $29		")"
13BE  80        .db $80		(???)
13BF  C9        .db $c9		(???)
13C0  00        .db $00		"^@"
13C1  D0        .db $d0		(???)
13C2  05        .db $05		"^E"
13C3  A9        .db $a9		(???)
13C4  01        .db $01		"^A"
13C5  8D        .db $8d		(???)
13C6  34        .db $34		"4"
13C7  10        .db $10		"^P"
13C8  60        .db $60		"`"
13C9  20        .db $20		" "
13CA  E9        .db $e9		(???)
13CB  13        .db $13		"^S"
13CC  A2        .db $a2		(???)
13CD  04        .db $04		"^D"
13CE  BD        .db $bd		(???)
13CF  18        .db $18		"^X"
13D0  10        .db $10		"^P"
13D1  18        .db $18		"^X"
13D2  7D        .db $7d		"}"
13D3  1D        .db $1d		"^]"
13D4  10        .db $10		"^P"
13D5  7D        .db $7d		"}"
13D6  22        .db $22		"""
13D7  10        .db $10		"^P"
13D8  C9        .db $c9		(???)
13D9  0A        .db $0a		"^J"
13DA  30        .db $30		"0"
13DB  06        .db $06		"^F"
13DC  FE        .db $fe		(???)
13DD  21        .db $21		"!"
13DE  10        .db $10		"^P"
13DF  38        .db $38		"8"
13E0  E9        .db $e9		(???)
13E1  0A        .db $0a		"^J"
13E2  9D        .db $9d		(???)
13E3  18        .db $18		"^X"
13E4  10        .db $10		"^P"
13E5  CA        .db $ca		(???)
13E6  10        .db $10		"^P"
13E7  E6        .db $e6		(???)
13E8  60        .db $60		"`"
13E9  A2        .db $a2		(???)
13EA  04        .db $04		"^D"
13EB  A9        .db $a9		(???)
13EC  00        .db $00		"^@"
13ED  9D        .db $9d		(???)
13EE  22        .db $22		"""
13EF  10        .db $10		"^P"
13F0  CA        .db $ca		(???)
13F1  10        .db $10		"^P"
13F2  FA        .db $fa		(???)
13F3  60        .db $60		"`"
13F4  93        .db $93		(???)
13F5  83        .db $83		(???)
13F6  88        .db $88		(???)
13F7  89        .db $89		(???)
13F8  8C        .db $8c		(???)
13F9  89        .db $89		(???)
13FA  A0        .db $a0		(???)
13FB  02        .db $02		"^B"
13FC  AE        .db $ae		(???)
13FD  65        .db $65		"e"
13FE  10        .db $10		"^P"
13FF  B9        .db $b9		(???)
1400  F3        .db $f3		(???)
1401  13        .db $13		"^S"
1402  99        .db $99		(???)
1403  FF        .db $ff		(???)
1404  1D        .db $1d		"^]"
1405  8A        .db $8a		(???)
1406  99        .db $99		(???)
1407  FF        .db $ff		(???)
1408  95        .db $95		(???)
1409  B9        .db $b9		(???)
140A  F5        .db $f5		(???)
140B  13        .db $13		"^S"
140C  99        .db $99		(???)
140D  08        .db $08		"^H"
140E  1E        .db $1e		"^^"
140F  8A        .db $8a		(???)
1410  99        .db $99		(???)
1411  08        .db $08		"^H"
1412  96        .db $96		(???)
1413  B9        .db $b9		(???)
1414  F7        .db $f7		(???)
1415  13        .db $13		"^S"
1416  99        .db $99		(???)
1417  11        .db $11		"^Q"
1418  1E        .db $1e		"^^"
1419  8A        .db $8a		(???)
141A  99        .db $99		(???)
141B  11        .db $11		"^Q"
141C  96        .db $96		(???)
141D  88        .db $88		(???)
141E  D0        .db $d0		(???)
141F  DF        .db $df		(???)
1420  A2        .db $a2		(???)
1421  04        .db $04		"^D"
1422  AD        .db $ad		(???)
1423  64        .db $64		"d"
1424  10        .db $10		"^P"
1425  9D        .db $9d		(???)
1426  02        .db $02		"^B"
1427  96        .db $96		(???)
1428  9D        .db $9d		(???)
1429  0B        .db $0b		"^K"
142A  96        .db $96		(???)
142B  BD        .db $bd		(???)
142C  18        .db $18		"^X"
142D  10        .db $10		"^P"
142E  18        .db $18		"^X"
142F  69        .db $69		"i"
1430  B0        .db $b0		(???)
1431  9D        .db $9d		(???)
1432  02        .db $02		"^B"
1433  1E        .db $1e		"^^"
1434  BD        .db $bd		(???)
1435  27        .db $27		"'"
1436  10        .db $10		"^P"
1437  18        .db $18		"^X"
1438  69        .db $69		"i"
1439  B0        .db $b0		(???)
143A  9D        .db $9d		(???)
143B  0B        .db $0b		"^K"
143C  1E        .db $1e		"^^"
143D  CA        .db $ca		(???)
143E  E0        .db $e0		(???)
143F  FF        .db $ff		(???)
1440  D0        .db $d0		(???)
1441  E0        .db $e0		(???)
1442  AD        .db $ad		(???)
1443  37        .db $37		"7"
1444  10        .db $10		"^P"
1445  18        .db $18		"^X"
1446  69        .db $69		"i"
1447  B0        .db $b0		(???)
1448  8D        .db $8d		(???)
1449  14        .db $14		"^T"
144A  1E        .db $1e		"^^"
144B  AD        .db $ad		(???)
144C  64        .db $64		"d"
144D  10        .db $10		"^P"
144E  8D        .db $8d		(???)
144F  14        .db $14		"^T"
1450  96        .db $96		(???)
1451  60        .db $60		"`"
1452  8C        .db $8c		(???)
1453  2C        .db $2c		","
1454  10        .db $10		"^P"
1455  8E        .db $8e		(???)
1456  2D        .db $2d		"-"
1457  10        .db $10		"^P"
1458  A9        .db $a9		(???)
1459  05        .db $05		"^E"
145A  8D        .db $8d		(???)
145B  20        .db $20		" "
145C  10        .db $10		"^P"
145D  20        .db $20		" "
145E  C9        .db $c9		(???)
145F  13        .db $13		"^S"
1460  A9        .db $a9		(???)
1461  01        .db $01		"^A"
1462  8D        .db $8d		(???)
1463  20        .db $20		" "
1464  10        .db $10		"^P"
1465  4C        .db $4c		"L"
1466  71        .db $71		"q"
1467  14        .db $14		"^T"
1468  8C        .db $8c		(???)
1469  2C        .db $2c		","
146A  10        .db $10		"^P"
146B  8E        .db $8e		(???)
146C  2D        .db $2d		"-"
146D  10        .db $10		"^P"
146E  20        .db $20		" "
146F  C9        .db $c9		(???)
1470  13        .db $13		"^S"
1471  20        .db $20		" "
1472  9E        .db $9e		(???)
1473  1D        .db $1d		"^]"
1474  20        .db $20		" "
1475  FA        .db $fa		(???)
1476  13        .db $13		"^S"
1477  AC        .db $ac		(???)
1478  2C        .db $2c		","
1479  10        .db $10		"^P"
147A  AE        .db $ae		(???)
147B  2D        .db $2d		"-"
147C  10        .db $10		"^P"
147D  60        .db $60		"`"
147E  A2        .db $a2		(???)
147F  00        .db $00		"^@"
1480  20        .db $20		" "
1481  65        .db $65		"e"
1482  13        .db $13		"^S"
1483  29        .db $29		")"
1484  3F        .db $3f		"?"
1485  09        .db $09		"^I"
1486  C0        .db $c0		(???)
1487  8D        .db $8d		(???)
1488  0C        .db $0c		"^L"
1489  90        .db $90		(???)
148A  20        .db $20		" "
148B  65        .db $65		"e"
148C  13        .db $13		"^S"
148D  A8        .db $a8		(???)
148E  A9        .db $a9		(???)
148F  05        .db $05		"^E"
1490  99        .db $99		(???)
1491  42        .db $42		"B"
1492  1E        .db $1e		"^^"
1493  AD        .db $ad		(???)
1494  64        .db $64		"d"
1495  10        .db $10		"^P"
1496  99        .db $99		(???)
1497  42        .db $42		"B"
1498  96        .db $96		(???)
1499  AD        .db $ad		(???)
149A  38        .db $38		"8"
149B  10        .db $10		"^P"
149C  C9        .db $c9		(???)
149D  00        .db $00		"^@"
149E  F0        .db $f0		(???)
149F  03        .db $03		"^C"
14A0  20        .db $20		" "
14A1  14        .db $14		"^T"
14A2  13        .db $13		"^S"
14A3  E8        .db $e8		(???)
14A4  E0        .db $e0		(???)
14A5  20        .db $20		" "
14A6  D0        .db $d0		(???)
14A7  D8        .db $d8		(???)
14A8  20        .db $20		" "
14A9  D8        .db $d8		(???)
14AA  1C        .db $1c		"^\"
14AB  60        .db $60		"`"
14AC  16        .db $16		"^V"
14AD  0A        .db $0a		"^J"
14AE  00        .db $00		"^@"
14AF  00        .db $00		"^@"
14B0  00        .db $00		"^@"
14B1  A9        .db $a9		(???)
14B2  00        .db $00		"^@"
14B3  8D        .db $8d		(???)
14B4  AE        .db $ae		(???)
14B5  14        .db $14		"^T"
14B6  A9        .db $a9		(???)
14B7  01        .db $01		"^A"
14B8  8D        .db $8d		(???)
14B9  85        .db $85		(???)
14BA  15        .db $15		"^U"
14BB  20        .db $20		" "
14BC  86        .db $86		(???)
14BD  15        .db $15		"^U"
14BE  AD        .db $ad		(???)
14BF  35        .db $35		"5"
14C0  10        .db $10		"^P"
14C1  8D        .db $8d		(???)
14C2  AF        .db $af		(???)
14C3  14        .db $14		"^T"
14C4  20        .db $20		" "
14C5  75        .db $75		"u"
14C6  13        .db $13		"^S"
14C7  AD        .db $ad		(???)
14C8  35        .db $35		"5"
14C9  10        .db $10		"^P"
14CA  C9        .db $c9		(???)
14CB  01        .db $01		"^A"
14CC  F0        .db $f0		(???)
14CD  03        .db $03		"^C"
14CE  4C        .db $4c		"L"
14CF  09        .db $09		"^I"
14D0  15        .db $15		"^U"
14D1  AD        .db $ad		(???)
14D2  AF        .db $af		(???)
14D3  14        .db $14		"^T"
14D4  C9        .db $c9		(???)
14D5  00        .db $00		"^@"
14D6  F0        .db $f0		(???)
14D7  03        .db $03		"^C"
14D8  4C        .db $4c		"L"
14D9  09        .db $09		"^I"
14DA  15        .db $15		"^U"
14DB  A0        .db $a0		(???)
14DC  00        .db $00		"^@"
14DD  B9        .db $b9		(???)
14DE  FF        .db $ff		(???)
14DF  15        .db $15		"^U"
14E0  C9        .db $c9		(???)
14E1  FF        .db $ff		(???)
14E2  F0        .db $f0		(???)
14E3  08        .db $08		"^H"
14E4  C8        .db $c8		(???)
14E5  C0        .db $c0		(???)
14E6  04        .db $04		"^D"
14E7  D0        .db $d0		(???)
14E8  F4        .db $f4		(???)
14E9  4C        .db $4c		"L"
14EA  09        .db $09		"^I"
14EB  15        .db $15		"^U"
14EC  CE        .db $ce		(???)
14ED  B0        .db $b0		(???)
14EE  14        .db $14		"^T"
14EF  AD        .db $ad		(???)
14F0  B0        .db $b0		(???)
14F1  14        .db $14		"^T"
14F2  29        .db $29		")"
14F3  03        .db $03		"^C"
14F4  8D        .db $8d		(???)
14F5  B0        .db $b0		(???)
14F6  14        .db $14		"^T"
14F7  18        .db $18		"^X"
14F8  69        .db $69		"i"
14F9  C9        .db $c9		(???)
14FA  8D        .db $8d		(???)
14FB  0B        .db $0b		"^K"
14FC  90        .db $90		(???)
14FD  AD        .db $ad		(???)
14FE  AC        .db $ac		(???)
14FF  14        .db $14		"^T"
1500  99        .db $99		(???)
1501  FF        .db $ff		(???)
1502  15        .db $15		"^U"
1503  AD        .db $ad		(???)
1504  AD        .db $ad		(???)
1505  14        .db $14		"^T"
1506  99        .db $99		(???)
1507  FB        .db $fb		(???)
1508  15        .db $15		"^U"
1509  AD        .db $ad		(???)
150A  34        .db $34		"4"
150B  10        .db $10		"^P"
150C  C9        .db $c9		(???)
150D  01        .db $01		"^A"
150E  D0        .db $d0		(???)
150F  03        .db $03		"^C"
1510  4C        .db $4c		"L"
1511  2B        .db $2b		"+"
1512  15        .db $15		"^U"
1513  C9        .db $c9		(???)
1514  02        .db $02		"^B"
1515  D0        .db $d0		(???)
1516  03        .db $03		"^C"
1517  4C        .db $4c		"L"
1518  3E        .db $3e		">"
1519  15        .db $15		"^U"
151A  C9        .db $c9		(???)
151B  04        .db $04		"^D"
151C  D0        .db $d0		(???)
151D  03        .db $03		"^C"
151E  4C        .db $4c		"L"
151F  51        .db $51		"Q"
1520  15        .db $15		"^U"
1521  C9        .db $c9		(???)
1522  08        .db $08		"^H"
1523  D0        .db $d0		(???)
1524  03        .db $03		"^C"
1525  4C        .db $4c		"L"
1526  64        .db $64		"d"
1527  15        .db $15		"^U"
1528  4C        .db $4c		"L"
1529  77        .db $77		"w"
152A  15        .db $15		"^U"
152B  AD        .db $ad		(???)
152C  AD        .db $ad		(???)
152D  14        .db $14		"^T"
152E  C9        .db $c9		(???)
152F  15        .db $15		"^U"
1530  F0        .db $f0		(???)
1531  09        .db $09		"^I"
1532  20        .db $20		" "
1533  B1        .db $b1		(???)
1534  15        .db $15		"^U"
1535  EE        .db $ee		(???)
1536  AD        .db $ad		(???)
1537  14        .db $14		"^T"
1538  20        .db $20		" "
1539  BE        .db $be		(???)
153A  15        .db $15		"^U"
153B  4C        .db $4c		"L"
153C  77        .db $77		"w"
153D  15        .db $15		"^U"
153E  AD        .db $ad		(???)
153F  AC        .db $ac		(???)
1540  14        .db $14		"^T"
1541  C9        .db $c9		(???)
1542  0F        .db $0f		"^O"
1543  F0        .db $f0		(???)
1544  09        .db $09		"^I"
1545  20        .db $20		" "
1546  B1        .db $b1		(???)
1547  15        .db $15		"^U"
1548  CE        .db $ce		(???)
1549  AC        .db $ac		(???)
154A  14        .db $14		"^T"
154B  20        .db $20		" "
154C  BE        .db $be		(???)
154D  15        .db $15		"^U"
154E  4C        .db $4c		"L"
154F  77        .db $77		"w"
1550  15        .db $15		"^U"
1551  AD        .db $ad		(???)
1552  AD        .db $ad		(???)
1553  14        .db $14		"^T"
1554  C9        .db $c9		(???)
1555  00        .db $00		"^@"
1556  F0        .db $f0		(???)
1557  09        .db $09		"^I"
1558  20        .db $20		" "
1559  B1        .db $b1		(???)
155A  15        .db $15		"^U"
155B  CE        .db $ce		(???)
155C  AD        .db $ad		(???)
155D  14        .db $14		"^T"
155E  20        .db $20		" "
155F  BE        .db $be		(???)
1560  15        .db $15		"^U"
1561  4C        .db $4c		"L"
1562  77        .db $77		"w"
1563  15        .db $15		"^U"
1564  AD        .db $ad		(???)
1565  AC        .db $ac		(???)
1566  14        .db $14		"^T"
1567  C9        .db $c9		(???)
1568  15        .db $15		"^U"
1569  F0        .db $f0		(???)
156A  09        .db $09		"^I"
156B  20        .db $20		" "
156C  B1        .db $b1		(???)
156D  15        .db $15		"^U"
156E  EE        .db $ee		(???)
156F  AC        .db $ac		(???)
1570  14        .db $14		"^T"
1571  20        .db $20		" "
1572  BE        .db $be		(???)
1573  15        .db $15		"^U"
1574  4C        .db $4c		"L"
1575  77        .db $77		"w"
1576  15        .db $15		"^U"
1577  A9        .db $a9		(???)
1578  01        .db $01		"^A"
1579  8D        .db $8d		(???)
157A  AE        .db $ae		(???)
157B  14        .db $14		"^T"
157C  A9        .db $a9		(???)
157D  01        .db $01		"^A"
157E  8D        .db $8d		(???)
157F  85        .db $85		(???)
1580  15        .db $15		"^U"
1581  20        .db $20		" "
1582  86        .db $86		(???)
1583  15        .db $15		"^U"
1584  60        .db $60		"`"
1585  00        .db $00		"^@"
1586  AC        .db $ac		(???)
1587  AC        .db $ac		(???)
1588  14        .db $14		"^T"
1589  B9        .db $b9		(???)
158A  E7        .db $e7		(???)
158B  1C        .db $1c		"^\"
158C  85        .db $85		(???)
158D  FB        .db $fb		(???)
158E  85        .db $85		(???)
158F  FD        .db $fd		(???)
1590  B9        .db $b9		(???)
1591  FE        .db $fe		(???)
1592  1C        .db $1c		"^\"
1593  85        .db $85		(???)
1594  FC        .db $fc		(???)
1595  18        .db $18		"^X"
1596  69        .db $69		"i"
1597  78        .db $78		"x"
1598  85        .db $85		(???)
1599  FE        .db $fe		(???)
159A  AC        .db $ac		(???)
159B  AD        .db $ad		(???)
159C  14        .db $14		"^T"
159D  A2        .db $a2		(???)
159E  00        .db $00		"^@"
159F  AD        .db $ad		(???)
15A0  AE        .db $ae		(???)
15A1  14        .db $14		"^T"
15A2  C9        .db $c9		(???)
15A3  01        .db $01		"^A"
15A4  D0        .db $d0		(???)
15A5  03        .db $03		"^C"
15A6  AE        .db $ae		(???)
15A7  85        .db $85		(???)
15A8  15        .db $15		"^U"
15A9  8A        .db $8a		(???)
15AA  91        .db $91		(???)
15AB  FB        .db $fb		(???)
15AC  A9        .db $a9		(???)
15AD  01        .db $01		"^A"
15AE  91        .db $91		(???)
15AF  FD        .db $fd		(???)
15B0  60        .db $60		"`"
15B1  AD        .db $ad		(???)
15B2  AD        .db $ad		(???)
15B3  14        .db $14		"^T"
15B4  8D        .db $8d		(???)
15B5  2C        .db $2c		","
15B6  10        .db $10		"^P"
15B7  AD        .db $ad		(???)
15B8  AC        .db $ac		(???)
15B9  14        .db $14		"^T"
15BA  8D        .db $8d		(???)
15BB  2D        .db $2d		"-"
15BC  10        .db $10		"^P"
15BD  60        .db $60		"`"
15BE  AC        .db $ac		(???)
15BF  AC        .db $ac		(???)
15C0  14        .db $14		"^T"
15C1  B9        .db $b9		(???)
15C2  E7        .db $e7		(???)
15C3  1C        .db $1c		"^\"
15C4  85        .db $85		(???)
15C5  FB        .db $fb		(???)
15C6  B9        .db $b9		(???)
15C7  FE        .db $fe		(???)
15C8  1C        .db $1c		"^\"
15C9  85        .db $85		(???)
15CA  FC        .db $fc		(???)
15CB  AC        .db $ac		(???)
15CC  AD        .db $ad		(???)
15CD  14        .db $14		"^T"
15CE  B1        .db $b1		(???)
15CF  FB        .db $fb		(???)
15D0  C9        .db $c9		(???)
15D1  05        .db $05		"^E"
15D2  10        .db $10		"^P"
15D3  03        .db $03		"^C"
15D4  4C        .db $4c		"L"
15D5  EB        .db $eb		(???)
15D6  15        .db $15		"^U"
15D7  C9        .db $c9		(???)
15D8  08        .db $08		"^H"
15D9  30        .db $30		"0"
15DA  03        .db $03		"^C"
15DB  4C        .db $4c		"L"
15DC  EB        .db $eb		(???)
15DD  15        .db $15		"^U"
15DE  AD        .db $ad		(???)
15DF  2C        .db $2c		","
15E0  10        .db $10		"^P"
15E1  8D        .db $8d		(???)
15E2  AD        .db $ad		(???)
15E3  14        .db $14		"^T"
15E4  AD        .db $ad		(???)
15E5  2D        .db $2d		"-"
15E6  10        .db $10		"^P"
15E7  8D        .db $8d		(???)
15E8  AC        .db $ac		(???)
15E9  14        .db $14		"^T"
15EA  60        .db $60		"`"
15EB  C9        .db $c9		(???)
15EC  02        .db $02		"^B"
15ED  10        .db $10		"^P"
15EE  01        .db $01		"^A"
15EF  60        .db $60		"`"
15F0  C9        .db $c9		(???)
15F1  05        .db $05		"^E"
15F2  30        .db $30		"0"
15F3  01        .db $01		"^A"
15F4  60        .db $60		"`"
15F5  A9        .db $a9		(???)
15F6  01        .db $01		"^A"
15F7  8D        .db $8d		(???)
15F8  36        .db $36		"6"
15F9  10        .db $10		"^P"
15FA  60        .db $60		"`"
15FB  00        .db $00		"^@"
15FC  00        .db $00		"^@"
15FD  00        .db $00		"^@"
15FE  00        .db $00		"^@"
15FF  00        .db $00		"^@"
1600  00        .db $00		"^@"
1601  00        .db $00		"^@"
1602  00        .db $00		"^@"
1603  00        .db $00		"^@"
1604  A9        .db $a9		(???)
1605  00        .db $00		"^@"
1606  8D        .db $8d		(???)
1607  03        .db $03		"^C"
1608  16        .db $16		"^V"
1609  AC        .db $ac		(???)
160A  03        .db $03		"^C"
160B  16        .db $16		"^V"
160C  B9        .db $b9		(???)
160D  FF        .db $ff		(???)
160E  15        .db $15		"^U"
160F  C9        .db $c9		(???)
1610  FF        .db $ff		(???)
1611  D0        .db $d0		(???)
1612  03        .db $03		"^C"
1613  4C        .db $4c		"L"
1614  66        .db $66		"f"
1615  17        .db $17		"^W"
1616  B9        .db $b9		(???)
1617  FB        .db $fb		(???)
1618  15        .db $15		"^U"
1619  8D        .db $8d		(???)
161A  74        .db $74		"t"
161B  17        .db $17		"^W"
161C  B9        .db $b9		(???)
161D  FF        .db $ff		(???)
161E  15        .db $15		"^U"
161F  8D        .db $8d		(???)
1620  75        .db $75		"u"
1621  17        .db $17		"^W"
1622  A9        .db $a9		(???)
1623  00        .db $00		"^@"
1624  8D        .db $8d		(???)
1625  76        .db $76		"v"
1626  17        .db $17		"^W"
1627  20        .db $20		" "
1628  78        .db $78		"x"
1629  17        .db $17		"^W"
162A  CE        .db $ce		(???)
162B  75        .db $75		"u"
162C  17        .db $17		"^W"
162D  AD        .db $ad		(???)
162E  75        .db $75		"u"
162F  17        .db $17		"^W"
1630  C9        .db $c9		(???)
1631  01        .db $01		"^A"
1632  D0        .db $d0		(???)
1633  0B        .db $0b		"^K"
1634  A9        .db $a9		(???)
1635  FF        .db $ff		(???)
1636  AC        .db $ac		(???)
1637  03        .db $03		"^C"
1638  16        .db $16		"^V"
1639  99        .db $99		(???)
163A  FF        .db $ff		(???)
163B  15        .db $15		"^U"
163C  4C        .db $4c		"L"
163D  66        .db $66		"f"
163E  17        .db $17		"^W"
163F  AC        .db $ac		(???)
1640  03        .db $03		"^C"
1641  16        .db $16		"^V"
1642  99        .db $99		(???)
1643  FF        .db $ff		(???)
1644  15        .db $15		"^U"
1645  A8        .db $a8		(???)
1646  B9        .db $b9		(???)
1647  E7        .db $e7		(???)
1648  1C        .db $1c		"^\"
1649  85        .db $85		(???)
164A  FB        .db $fb		(???)
164B  85        .db $85		(???)
164C  FD        .db $fd		(???)
164D  B9        .db $b9		(???)
164E  FE        .db $fe		(???)
164F  1C        .db $1c		"^\"
1650  85        .db $85		(???)
1651  FC        .db $fc		(???)
1652  18        .db $18		"^X"
1653  69        .db $69		"i"
1654  78        .db $78		"x"
1655  85        .db $85		(???)
1656  FE        .db $fe		(???)
1657  AC        .db $ac		(???)
1658  74        .db $74		"t"
1659  17        .db $17		"^W"
165A  B1        .db $b1		(???)
165B  FB        .db $fb		(???)
165C  C9        .db $c9		(???)
165D  00        .db $00		"^@"
165E  D0        .db $d0		(???)
165F  10        .db $10		"^P"
1660  A9        .db $a9		(???)
1661  16        .db $16		"^V"
1662  8D        .db $8d		(???)
1663  76        .db $76		"v"
1664  17        .db $17		"^W"
1665  A9        .db $a9		(???)
1666  03        .db $03		"^C"
1667  8D        .db $8d		(???)
1668  77        .db $77		"w"
1669  17        .db $17		"^W"
166A  20        .db $20		" "
166B  78        .db $78		"x"
166C  17        .db $17		"^W"
166D  4C        .db $4c		"L"
166E  66        .db $66		"f"
166F  17        .db $17		"^W"
1670  C9        .db $c9		(???)
1671  05        .db $05		"^E"
1672  D0        .db $d0		(???)
1673  1E        .db $1e		"^^"
1674  A9        .db $a9		(???)
1675  06        .db $06		"^F"
1676  8D        .db $8d		(???)
1677  76        .db $76		"v"
1678  17        .db $17		"^W"
1679  AD        .db $ad		(???)
167A  65        .db $65		"e"
167B  10        .db $10		"^P"
167C  8D        .db $8d		(???)
167D  77        .db $77		"w"
167E  17        .db $17		"^W"
167F  20        .db $20		" "
1680  78        .db $78		"x"
1681  17        .db $17		"^W"
1682  AC        .db $ac		(???)
1683  03        .db $03		"^C"
1684  16        .db $16		"^V"
1685  A9        .db $a9		(???)
1686  FF        .db $ff		(???)
1687  99        .db $99		(???)
1688  FF        .db $ff		(???)
1689  15        .db $15		"^U"
168A  20        .db $20		" "
168B  68        .db $68		"h"
168C  14        .db $14		"^T"
168D  A9        .db $a9		(???)
168E  C8        .db $c8		(???)
168F  4C        .db $4c		"L"
1690  63        .db $63		"c"
1691  17        .db $17		"^W"
1692  C9        .db $c9		(???)
1693  06        .db $06		"^F"
1694  D0        .db $d0		(???)
1695  1E        .db $1e		"^^"
1696  A9        .db $a9		(???)
1697  07        .db $07		"^G"
1698  8D        .db $8d		(???)
1699  76        .db $76		"v"
169A  17        .db $17		"^W"
169B  AD        .db $ad		(???)
169C  65        .db $65		"e"
169D  10        .db $10		"^P"
169E  8D        .db $8d		(???)
169F  77        .db $77		"w"
16A0  17        .db $17		"^W"
16A1  20        .db $20		" "
16A2  78        .db $78		"x"
16A3  17        .db $17		"^W"
16A4  AC        .db $ac		(???)
16A5  03        .db $03		"^C"
16A6  16        .db $16		"^V"
16A7  A9        .db $a9		(???)
16A8  FF        .db $ff		(???)
16A9  99        .db $99		(???)
16AA  FF        .db $ff		(???)
16AB  15        .db $15		"^U"
16AC  20        .db $20		" "
16AD  68        .db $68		"h"
16AE  14        .db $14		"^T"
16AF  A9        .db $a9		(???)
16B0  CA        .db $ca		(???)
16B1  4C        .db $4c		"L"
16B2  63        .db $63		"c"
16B3  17        .db $17		"^W"
16B4  C9        .db $c9		(???)
16B5  07        .db $07		"^G"
16B6  D0        .db $d0		(???)
16B7  1E        .db $1e		"^^"
16B8  A9        .db $a9		(???)
16B9  00        .db $00		"^@"
16BA  8D        .db $8d		(???)
16BB  76        .db $76		"v"
16BC  17        .db $17		"^W"
16BD  AD        .db $ad		(???)
16BE  65        .db $65		"e"
16BF  10        .db $10		"^P"
16C0  8D        .db $8d		(???)
16C1  77        .db $77		"w"
16C2  17        .db $17		"^W"
16C3  20        .db $20		" "
16C4  78        .db $78		"x"
16C5  17        .db $17		"^W"
16C6  AC        .db $ac		(???)
16C7  03        .db $03		"^C"
16C8  16        .db $16		"^V"
16C9  A9        .db $a9		(???)
16CA  FF        .db $ff		(???)
16CB  99        .db $99		(???)
16CC  FF        .db $ff		(???)
16CD  15        .db $15		"^U"
16CE  20        .db $20		" "
16CF  68        .db $68		"h"
16D0  14        .db $14		"^T"
16D1  A9        .db $a9		(???)
16D2  CC        .db $cc		(???)
16D3  4C        .db $4c		"L"
16D4  63        .db $63		"c"
16D5  17        .db $17		"^W"
16D6  C9        .db $c9		(???)
16D7  02        .db $02		"^B"
16D8  F0        .db $f0		(???)
16D9  0B        .db $0b		"^K"
16DA  C9        .db $c9		(???)
16DB  03        .db $03		"^C"
16DC  F0        .db $f0		(???)
16DD  07        .db $07		"^G"
16DE  C9        .db $c9		(???)
16DF  04        .db $04		"^D"
16E0  F0        .db $f0		(???)
16E1  03        .db $03		"^C"
16E2  4C        .db $4c		"L"
16E3  08        .db $08		"^H"
16E4  17        .db $17		"^W"
16E5  A9        .db $a9		(???)
16E6  05        .db $05		"^E"
16E7  8D        .db $8d		(???)
16E8  76        .db $76		"v"
16E9  17        .db $17		"^W"
